Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220918*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
session:  0
1
Beh Sessions that exist on this date:  {220918: [(1, 'priminvar4')]}
taking this beh session: 1
Loading these beh expts: ['priminvar4']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220918*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
{'filename_components_hyphened': ['Pancho', '220918', '161022'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220918'], 'basedirs_filenames': ['220918', 'Pancho-220918-161022'], 'filename_final_ext': 'Pancho-220918-161022', 'filename_final_noext': 'Pancho-220918-161022'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022/Pancho-220918-161022
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220918-161022
time  --  161022
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
