Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
session:  0
1
Beh Sessions that exist on this date:  {221023: [(1, 'dirshapecolor2b')]}
taking this beh session: 1
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
{'filename_components_hyphened': ['Pancho', '221023', '134332'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221023'], 'basedirs_filenames': ['221023', 'Pancho-221023-134332'], 'filename_final_ext': 'Pancho-221023-134332', 'filename_final_noext': 'Pancho-221023-134332'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332/Pancho-221023-134332
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-221023-134332
time  --  134332
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221023.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
-  1 68.7415885925293
o  2 106.98246765136719
o  3 97.06811904907227
o  4 72.44442672729492
o  5 96.68535003662109
o  6 99.04175567626953
o  7 140.04594879150392
o  8 83.55757064819336
o  9 207.73357543945312
o  10 105.04039459228517
o  11 140.74040679931642
o  12 70.09502868652343
o  13 246.97749938964844
o  14 108.88896026611329
o  15 226.95360870361327
o  16 108.48619689941407
o  17 97.087890625
