Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch', 'character', 'seqc_0_loc_shape', 'seqc_0_loc', 'seqc_1_loc_shape']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset', 'seqc_0_loc_shape']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221031*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221031/Pancho-221031-150426
session:  0
1
Beh Sessions that exist on this date:  {221031: [(1, 'dirshapecolor1h')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor1h']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221031*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221031/Pancho-221031-150426
{'filename_components_hyphened': ['Pancho', '221031', '150426'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221031'], 'basedirs_filenames': ['221031', 'Pancho-221031-150426'], 'filename_final_ext': 'Pancho-221031-150426', 'filename_final_noext': 'Pancho-221031-150426'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221031/Pancho-221031-150426/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221031/Pancho-221031-150426
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221031/Pancho-221031-150426/Pancho-221031-150426
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221031/Pancho-221031-150426/spikes_tdt_quick-4
final_dir_name  --  Pancho-221031-150426
time  --  150426
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221031/Pancho-221031-150426/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221031.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 79.59433288574219
o  2 71.90681838989258
o  3 76.0890998840332
