Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/Pancho-230105-155352
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
final_dir_name  --  Pancho-230105-155352
time  --  155352
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230105.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 93.43970947265626
o  2 109.2458808898926
o  3 186.430615234375
-  4 61.05798416137696
o  5 100.14130401611328
o  6 85.40529861450196
o  7 137.73543548583984
-  8 63.78733596801758
o  9 174.55137634277344
o  10 125.70135650634772
o  11 176.60533752441407
o  12 85.4709457397461
o  13 160.8992477416992
o  14 74.13741989135742
o  15 196.39949645996094
o  16 109.70809249877931
o  17 91.26671142578125
o  18 72.9494857788086
o  19 103.66191101074219
-  20 47.8414608001709
o  21 85.14733276367188
o  22 107.16783218383789
-  23 39.43922424316406
o  24 83.13263397216798
-  25 53.06050262451172
o  26 229.17684173583984
o  27 104.65123748779297
-  28 69.13702163696288
o  29 321.0832763671875
o  30 73.79194717407226
o  31 149.03994445800782
o  32 72.41224975585938
o  33 97.41399307250977
o  34 118.85485992431641
-  35 41.12728767395019
o  36 145.9724349975586
o  37 74.89555053710937
o  38 92.26672821044922
-  39 65.91270217895507
o  40 143.63829803466797
-  41 62.682498931884766
o  42 182.52343750000003
o  43 97.12171859741211
o  44 90.60585250854493
o  45 162.54380950927737
-  46 47.5488037109375
o  47 138.57819061279298
-  48 48.77138900756836
o  49 121.30040969848633
