Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
session:  0
1
Beh Sessions that exist on this date:  {221125: [(1, 'dirshapecolor4b')]}
taking this beh session: 1
Loading these beh expts: ['dirshapecolor4b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
{'filename_components_hyphened': ['Pancho', '221125', '131909'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221125'], 'basedirs_filenames': ['221125', 'Pancho-221125-131909'], 'filename_final_ext': 'Pancho-221125-131909', 'filename_final_noext': 'Pancho-221125-131909'}
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909/Pancho-221125-131909
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909/spikes_tdt_quick-4
final_dir_name  --  Pancho-221125-131909
time  --  131909
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221125/Pancho-221125-131909/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221125.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 110.70015106201174
-  2 69.10210723876953
-  3 68.57892150878907
o  4 134.8060302734375
o  5 76.63243865966797
o  6 75.66429061889649
o  7 134.07001647949218
-  8 63.589978027343754
o  9 251.26464233398437
o  10 98.07416534423828
o  11 132.20796508789064
-  12 69.47706832885743
o  13 140.5678466796875
-  14 53.41653900146484
o  15 169.58192443847656
o  16 81.9468475341797
o  17 77.63435974121094
o  18 104.25444946289063
o  19 96.09076919555665
-  20 42.508761215209965
o  21 120.13069839477541
o  22 214.58809509277347
-  23 45.68513412475586
o  24 74.81740951538086
o  25 73.57882080078126
o  26 580.3622314453125
o  27 102.81129302978516
o  28 71.16385803222656
o  29 255.68379974365234
o  30 98.35868911743165
o  31 156.63096923828127
o  32 70.74853210449218
o  33 79.14913330078124
o  34 101.5077491760254
-  35 41.81251068115235
o  36 166.95777893066406
-  37 60.5641658782959
o  38 75.84748992919923
o  39 129.9774383544922
o  40 160.30959930419922
o  41 88.66414031982421
o  42 97.5841682434082
o  43 123.66165466308594
o  44 71.22148742675782
o  45 251.99578857421875
-  46 51.70357437133789
o  47 150.3605758666992
-  48 43.63840522766113
o  49 100.45581359863282
o  50 76.19973373413086
o  51 93.96791076660156
-  52 68.32694778442382
o  53 725.7648376464844
o  54 80.09454956054688
o  55 163.62498168945314
-  56 60.89304084777832
o  57 246.76725006103518
-  58 67.1504409790039
o  59 89.30016860961913
o  60 90.24994888305665
o  61 85.6065544128418
o  62 80.9630599975586
o  63 248.70314025878906
o  64 117.72973937988284
o  65 81.29031219482422
o  66 104.23651123046875
o  67 102.87630615234376
o  68 94.12977600097656
o  69 73.97239151000977
-  70 52.247196960449216
o  71 71.68388290405274
o  72 156.85655364990237
o  73 72.7403678894043
o  74 72.37607498168946
o  75 75.03299865722657
o  76 108.15685424804688
-  77 63.31049156188965
o  78 85.38916625976563
-  79 60.5265251159668
o  80 151.6734130859375
-  81 58.64752883911133
o  82 92.2702621459961
-  83 64.20382156372071
-  84 49.89320945739746
-  85 62.70757141113281
-  86 69.28522186279297
-  87 46.61496124267578
o  88 88.66550521850586
-  89 56.200006103515626
o  90 93.35928039550781
