Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
session:  0
1
Beh Sessions that exist on this date:  {220714: [(1, 'primsingrid2')]}
taking this beh session: 1
Loading these beh expts: ['primsingrid2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
{'filename_components_hyphened': ['Pancho', '220714', '150359'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220714'], 'basedirs_filenames': ['220714', 'Pancho-220714-150359'], 'filename_final_ext': 'Pancho-220714-150359', 'filename_final_noext': 'Pancho-220714-150359'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/Pancho-220714-150359
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220714-150359
time  --  150359
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220714.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 93.24929022552969
o  2 113.49303036566435
o  3 122.06741210701949
o  4 108.1534287251252
o  5 456.64715958149975
o  6 81.7395282922178
o  7 152.1385890281423
o  8 152.32474621052398
o  9 142.97779252628098
o  10 105.74075767571232
o  11 282.211219027631
o  12 114.68875007160588
o  13 433.7959929048392
o  14 136.91102004651424
o  15 124.38225835349658
o  16 151.4987416624229
o  17 78.5407896851877
o  18 87.80517808257518
o  19 138.10624663499183
o  20 178.24865100860953
o  21 95.04978736847771
o  22 115.98914946994938
o  23 126.6202645174244
o  24 101.4310845800292
o  25 150.98810113433103
o  26 237.51530277446147
o  27 166.55085894006626
o  28 90.93910446458801
o  29 258.0290786841328
o  30 105.71676843319983
o  31 143.69711991799196
o  32 114.24666795130717
o  33 113.32203380965197
o  34 120.34156472406323
-  35 49.2065826430603
o  36 376.62821027999746
o  37 139.39496679100247
o  38 71.25763366569663
o  39 109.49650985464449
o  40 131.51460664115325
o  41 244.10836405493174
o  42 155.98836295236197
o  43 224.52732850069972
o  44 141.56498330824616
o  45 925.7055132136811
-  46 61.64683287670814
o  47 172.00185493904536
-  48 49.39499760239814
o  49 122.77926691499788
o  50 93.46811532550309
o  51 377.4012886601475
o  52 109.78904479849317
o  53 145.913874803189
o  54 133.33289657195775
o  55 534.5163703883774
o  56 88.31509682839096
o  57 139.1411295074002
o  58 154.3940016816786
o  59 310.4329688773352
o  60 99.79412773851982
o  61 139.83032713336198
o  62 169.0100474218547
o  63 173.75751989946139
-  64 69.45382885200088
o  65 172.37156887702878
o  66 164.2835685705119
o  67 90.00538435631242
o  68 95.25786805641765
o  69 80.93680163481659
o  70 79.04306706251245
o  71 78.24539127298895
o  72 114.76108609845069
-  73 68.90218269355755
o  74 104.02584912888607
o  75 93.89507412952159
-  76 59.93478004510007
o  77 87.41224756095718
o  78 78.61721464613792
o  79 95.52179165929665
o  80 118.12841272002632
-  81 65.23921864241872
-  82 60.139809292683594
o  83 77.26793442536757
o  84 100.48619614191675
o  85 78.1492264798986
o  86 90.9499668624104
o  87 76.67458214030268
-  88 63.654308127458215
-  89 60.46565029506023
o  90 77.88435841234772
-  91 68.26058253459814
-  92 62.75244791229489
o  93 84.40511672599882
o  94 77.13268065735247
-  95 58.03694224203055
o  96 78.02852937052549
o  97 364.98010712014076
o  98 103.89731863503991
o  99 104.50455437752827
o  100 162.12598861415913
o  101 141.25463731531892
o  102 528.6187238499116
o  103 125.64049869638663
o  104 83.2500558867871
o  105 103.29411157471405
o  106 140.25406107724288
o  107 114.81993897455632
-  108 67.09151564957138
