Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch', 'character', 'seqc_0_loc_shape', 'seqc_0_loc', 'seqc_1_loc_shape']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset', 'seqc_0_loc_shape']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221107*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621
session:  0
1
Beh Sessions that exist on this date:  {221107: [(1, 'dirfullvar1b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['dirfullvar1b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221107*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621
{'filename_components_hyphened': ['Pancho', '221107', '152621'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221107'], 'basedirs_filenames': ['221107', 'Pancho-221107-152621'], 'filename_final_ext': 'Pancho-221107-152621', 'filename_final_noext': 'Pancho-221107-152621'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621/Pancho-221107-152621
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621/spikes_tdt_quick-4
final_dir_name  --  Pancho-221107-152621
time  --  152621
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221107.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
-  1 69.56427764892578
o  2 81.50224075317384
o  3 74.15705718994141
-  4 68.11968154907227
o  5 71.87969436645508
-  6 64.17504577636718
o  7 109.38502349853516
-  8 68.3540252685547
o  9 299.0131561279297
o  10 89.98177032470703
o  11 147.43990631103517
o  12 84.5823356628418
o  13 182.5012008666992
-  14 58.75174789428711
o  15 166.5312942504883
o  16 80.59950027465821
o  17 80.29354324340821
o  18 94.80696716308594
o  19 100.75848770141602
-  20 48.037646484375
o  21 136.8928421020508
o  22 113.87927932739258
-  23 41.888448333740236
o  24 74.14848327636719
-  25 61.70714263916016
o  26 307.00298461914065
o  27 101.2887191772461
o  28 71.56111526489258
o  29 227.6403350830078
o  30 91.98388214111328
