Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
session:  0
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 1
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '154920'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-154920'], 'filename_final_ext': 'Pancho-230106-154920', 'filename_final_noext': 'Pancho-230106-154920'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/Pancho-230106-154920
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
final_dir_name  --  Pancho-230106-154920
time  --  154920
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230106.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 118.62129669189453
o  2 90.37061386108398
o  3 113.4673957824707
-  4 56.07564697265625
o  5 89.15584106445313
o  6 130.88979949951172
o  7 162.87289123535157
-  8 65.90554962158204
o  9 200.31184997558594
o  10 102.72555999755859
o  11 140.63463134765624
-  12 52.10626449584961
o  13 150.6615463256836
o  14 70.24281005859375
o  15 176.12146148681643
o  16 90.54307174682617
o  17 86.20346374511719
o  18 147.58251495361327
o  19 89.61586532592774
-  20 48.00865707397461
o  21 76.62454528808594
o  22 113.29861679077149
-  23 39.79886169433594
o  24 79.74924850463867
-  25 66.31713256835937
o  26 313.7525787353516
o  27 85.71074981689453
-  28 69.19792022705079
o  29 273.99200744628905
o  30 75.10249404907226
o  31 138.06300048828126
o  32 75.5607177734375
o  33 70.44525299072266
-  34 64.9106185913086
-  35 38.71336479187012
-  36 66.8393051147461
o  37 70.28674621582032
o  38 113.40073776245117
-  39 52.45147972106934
o  40 126.61562805175781
-  41 64.81079406738282
o  42 165.09369049072265
o  43 89.89846267700196
o  44 80.97309722900391
o  45 232.9570770263672
-  46 46.091774749755864
o  47 120.40237731933594
-  48 43.55518646240235
o  49 113.84139862060547
-  50 67.3427490234375
o  51 122.15215530395508
o  52 77.32851486206056
o  53 635.5253173828125
o  54 81.97022247314453
o  55 97.4592872619629
-  56 57.62488861083985
o  57 346.8821685791016
o  58 71.09864807128906
o  59 83.83310241699219
o  60 266.12107238769534
o  61 98.6438819885254
o  62 79.85616912841797
o  63 157.26055145263672
-  64 61.297438049316405
o  65 79.01589126586914
o  66 82.90641784667969
o  67 79.40775756835939
o  68 123.7531021118164
-  69 67.78983917236329
-  70 52.300828552246095
-  71 60.60584754943848
o  72 84.2535171508789
-  73 65.46728515625
o  74 75.40174026489258
o  75 80.01274871826172
-  76 62.5150333404541
o  77 93.2282211303711
o  78 93.85988159179689
-  79 58.36300544738769
o  80 91.47795715332032
-  81 65.52896728515626
o  82 110.60659790039062
-  83 51.80470657348633
-  84 50.4933666229248
-  85 58.88560562133789
o  86 78.38456726074219
-  87 43.85217323303223
o  88 80.47224044799805
-  89 58.923371124267575
-  90 62.76890563964844
-  91 62.370615768432614
o  92 117.6311851501465
-  93 63.37217178344727
o  94 72.4772201538086
-  95 57.5484001159668
-  96 68.45284423828126
o  97 208.85761108398438
o  98 88.28829040527344
o  99 342.1606597900391
o  100 202.10495300292968
o  101 105.27688217163086
o  102 266.2294555664063
-  103 54.256048583984374
o  104 71.77605056762697
o  105 86.46565704345703
-  106 66.97924423217773
-  107 39.78477478027344
-  108 57.99654922485352
-  109 50.30776405334473
-  110 60.28504943847656
-  111 68.77455673217773
o  112 85.93106994628906
-  113 50.526218032836915
o  114 169.32216949462892
-  115 58.21646728515625
o  116 104.95708694458008
-  117 52.64648170471192
o  118 116.92364883422854
o  119 87.90764465332032
-  120 57.72304916381836
o  121 89.30443420410157
-  122 62.55698585510254
o  123 102.28590316772461
o  124 119.84428482055664
-  125 66.28847885131836
o  126 85.47973251342773
o  127 86.3002311706543
-  128 64.28201141357422
-  129 46.131523513793944
o  130 263.3785369873047
-  131 59.116668701171875
o  132 421.900439453125
o  133 79.09022216796875
o  134 125.49670028686523
-  135 59.3129695892334
o  136 110.14380035400391
o  137 80.7279441833496
o  138 140.25329895019533
-  139 52.842962646484374
o  140 206.73322143554688
o  141 190.81591796875
o  142 165.23419647216798
o  143 157.17699584960937
o  144 329.7011260986328
-  145 49.07065048217773
-  146 59.05434341430664
-  147 65.34763641357422
o  148 89.55990905761719
-  149 49.87275085449219
o  150 216.73758392333986
-  151 43.02168502807617
o  152 73.802587890625
o  153 73.73439331054688
o  154 166.0472869873047
-  155 46.919697570800786
o  156 86.58258056640625
-  157 66.01391296386718
o  158 132.41163787841796
-  159 52.1960807800293
o  160 101.97187423706055
o  161 83.02750854492187
o  162 76.67400436401367
o  163 97.39312591552735
-  164 69.17926712036133
o  165 104.4296974182129
-  166 60.97298583984375
o  167 97.88126602172852
o  168 75.94232635498047
o  169 70.72871398925781
o  170 84.32684555053712
-  171 54.30547180175781
-  172 63.012092971801756
o  173 115.31085968017578
o  174 73.03580322265626
-  175 58.15331878662109
-  176 60.75999565124512
o  177 260.6142242431641
-  178 68.69354248046875
o  179 106.05010681152345
-  180 60.04601631164551
o  181 154.6292449951172
-  182 54.79921798706055
-  183 60.7370574951172
o  184 80.4260871887207
-  185 25.353833770751955
o  186 70.90995483398437
o  187 71.13850402832031
-  188 60.733581924438475
o  189 84.35293426513672
-  190 60.95751876831055
-  191 62.86649932861328
o  192 70.10995330810547
o  193 291.838330078125
o  194 77.95479583740234
-  195 69.40775909423829
-  196 54.042318725585936
o  197 187.93984375000002
o  198 107.31794433593751
-  199 65.35302352905273
o  200 108.18998947143555
o  201 94.97650375366212
o  202 88.91195220947266
o  203 122.14102401733399
-  204 63.23006362915039
-  205 63.94654846191406
o  206 93.80555877685546
-  207 66.66152954101564
