Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
session:  0
1
Beh Sessions that exist on this date:  {220814: [(1, 'neuralbiasdir3c')]}
taking this beh session: 1
Loading these beh expts: ['neuralbiasdir3c']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
{'filename_components_hyphened': ['Pancho', '220814', '153754'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220814'], 'basedirs_filenames': ['220814', 'Pancho-220814-153754'], 'filename_final_ext': 'Pancho-220814-153754', 'filename_final_noext': 'Pancho-220814-153754'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/Pancho-220814-153754
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220814-153754
time  --  153754
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220814.yaml
