Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['seqc_2_shape', 'seqc_2_loc', 'seqc_2_loc_shape', 'seqc_1_shape', 'seqc_1_loc', 'seqc_1_loc_shape', 'seqc_0_shape', 'seqc_0_loc', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh']
[['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_loc'], ['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_shape'], ['seqc_0_loc_shape', 'seqc_1_loc_shape'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_loc'], ['seqc_0_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230108*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113
session:  0
1
Beh Sessions that exist on this date:  {230108: [(1, 'primsingridfixed3')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed3']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230108*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113
{'filename_components_hyphened': ['Pancho', '230108', '153113'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230108'], 'basedirs_filenames': ['230108', 'Pancho-230108-153113'], 'filename_final_ext': 'Pancho-230108-153113', 'filename_final_noext': 'Pancho-230108-153113'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113/Pancho-230108-153113
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113/spikes_tdt_quick-4
final_dir_name  --  Pancho-230108-153113
time  --  153113
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230108.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 86.39514617919922
o  2 113.2059555053711
o  3 70.15670013427734
o  4 164.7262710571289
o  5 76.77412719726563
o  6 123.5850700378418
o  7 159.39635620117187
-  8 68.39379959106445
o  9 301.77867126464844
o  10 129.48132476806646
o  11 174.04327697753905
-  12 56.83028297424316
o  13 124.57638549804689
o  14 71.79894104003907
o  15 191.2153289794922
o  16 90.85755310058593
o  17 85.40853118896484
o  18 104.69929122924805
o  19 112.66161499023437
-  20 46.27497444152832
o  21 86.31630249023438
o  22 82.58989639282227
-  23 37.00571784973145
o  24 93.27255249023438
-  25 53.36994743347168
o  26 224.25335998535158
o  27 103.37515258789062
-  28 68.24601440429687
o  29 172.7434509277344
o  30 94.10273895263673
o  31 136.5530746459961
