Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
session:  0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 1
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '144103'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-144103'], 'filename_final_ext': 'Pancho-220716-144103', 'filename_final_noext': 'Pancho-220716-144103'}
then is old version, before saved paths every time save spikes
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103/Pancho-220716-144103
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103/spikes_tdt_quick
final_dir_name  --  Pancho-220716-144103
time  --  144103
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220716.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 87.18288661532715
-  2 61.98723729654521
o  3 100.90986779683415
o  4 115.80919666388499
o  5 257.0781414210858
o  6 90.17855118524967
o  7 134.72482119406368
o  8 117.96114160210927
o  9 166.2149915568074
o  10 147.7526466933308
o  11 353.1608094526291
o  12 172.90506206607787
o  13 508.2587791109105
o  14 173.1662632367479
o  15 140.15223295765608
o  16 130.63631515969016
o  17 91.71407339781072
o  18 90.59900966845271
o  19 129.6674413181172
o  20 167.20669987384682
o  21 112.76737823803852
o  22 106.38313722396377
o  23 122.27292503211083
o  24 86.93681646965211
o  25 123.53634758819986
o  26 193.75315165150533
o  27 171.22753337651793
o  28 103.36419886516482
o  29 246.22439674721355
o  30 108.35060620778535
o  31 171.77770501754932
o  32 113.06631997476907
o  33 97.12435895616436
o  34 415.9487981529877
-  35 48.941322759002986
o  36 154.82612513199712
o  37 121.83396504356934
o  38 72.37413343872068
o  39 125.37779326792679
o  40 140.96304160156214
o  41 251.6424332744369
o  42 175.0438031221496
o  43 210.1104584797853
o  44 164.2158488290137
o  45 988.816674637486
-  46 67.26221142728392
o  47 186.81821925582244
-  48 50.27204720320806
o  49 132.34893274322638
o  50 150.90720758150675
o  51 321.6014989173633
o  52 145.75774297689543
o  53 120.17039971099723
o  54 134.55756484730534
o  55 577.1751491532855
o  56 88.87701919350081
o  57 137.80785465473033
o  58 136.42583650553934
o  59 308.05860026990894
o  60 95.88084588829639
o  61 160.5595379981547
o  62 157.0282852173259
o  63 178.85221680978938
-  64 62.40546424638051
o  65 161.12496823375693
o  66 139.25341238363245
o  67 142.32585123974988
o  68 132.8080654386431
o  69 82.48230740931467
o  70 72.42899189555756
o  71 73.78752787146368
o  72 152.65301238550748
o  73 73.73414983065886
o  74 147.30032494887544
o  75 94.47701838795402
o  76 79.09908617884957
o  77 83.87584612372662
o  78 122.2577700032618
o  79 73.8725534934003
o  80 94.13155931850716
o  81 81.30608943681364
o  82 75.13308714736148
o  83 82.91242637632551
o  84 116.719294857547
o  85 95.64800504600807
o  86 109.59627007617564
o  87 72.52439421720956
o  88 136.73389468987293
-  89 66.78990332957382
-  90 58.683451471038644
o  91 71.31896135119095
o  92 179.3165272346525
o  93 77.04618066507234
o  94 80.23481054115037
o  95 88.64639075353081
o  96 86.53088319341896
o  97 202.7783239368524
o  98 166.9005888799593
o  99 195.28102833726444
o  100 153.88460307318965
o  101 114.06342010694212
o  102 246.37084284891827
o  103 119.7499395061981
o  104 91.08801282880995
o  105 141.82959312012756
o  106 205.50721379182542
o  107 110.39648340229432
o  108 72.33136277702647
o  109 113.89150704587733
-  110 66.99628156443359
o  111 75.22068232320942
o  112 113.93814177365805
o  113 138.0148920105581
o  114 149.30033449071377
o  115 77.51132370896062
o  116 157.5711257654798
o  117 88.57426776529604
o  118 98.65910101630871
o  119 129.2879862478062
-  120 56.323527992342136
o  121 109.10127682014009
o  122 105.16332207656338
o  123 280.02210955052414
o  124 174.19982401303272
-  125 65.00415777658125
o  126 93.44572223702473
o  127 96.66758781432873
o  128 115.3491150068836
o  129 85.93506338857406
o  130 104.39601568005746
o  131 70.04004320475616
-  132 68.69304528759457
-  133 68.56478363479619
-  134 65.17766125714243
o  135 93.00394436621507
o  136 134.48246196120118
-  137 63.81079900612044
o  138 106.4635907502981
-  139 68.48090265359197
o  140 89.4421072489482
o  141 216.5106679205963
o  142 149.73549779315127
o  143 314.66319791170156
o  144 123.82439913757699
o  145 71.04041447662176
o  146 89.07839723277158
-  147 67.42803128688574
o  148 72.79416933675807
