Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
session:  0
1
Beh Sessions that exist on this date:  {220727: [(1, 'primsingrid3b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingrid3b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
{'filename_components_hyphened': ['Pancho', '220727', '151326'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220727'], 'basedirs_filenames': ['220727', 'Pancho-220727-151326'], 'filename_final_ext': 'Pancho-220727-151326', 'filename_final_noext': 'Pancho-220727-151326'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/Pancho-220727-151326
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220727-151326
time  --  151326
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220727.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 78.93134782681045
o  2 86.39191761369838
o  3 90.22133451643374
o  4 157.52228492062926
o  5 96.50917376118741
o  6 81.94893576882313
o  7 139.74470720244352
o  8 90.42133735605088
o  9 140.49420924692654
o  10 137.40275462308637
o  11 454.36607449603764
o  12 96.21362921810478
o  13 519.7296585853713
o  14 143.5953929622752
o  15 134.52431055521157
o  16 138.25408715950937
o  17 87.61285715162253
-  18 66.02702938239091
o  19 107.54633202870173
o  20 151.71505606256014
o  21 130.53225275005389
o  22 115.92545108704377
o  23 114.27927558170195
o  24 237.70167948651326
o  25 124.4560054401869
o  26 1289.6443761052099
o  27 162.78134914397071
o  28 106.86490036855395
o  29 205.3926344123847
o  30 87.30937036810364
o  31 168.3418176554114
o  32 108.16531568636911
o  33 84.65073222637002
o  34 164.00520199166277
-  35 44.21916713953779
o  36 489.10887233047765
o  37 145.37683339120122
o  38 96.23738843941173
o  39 91.69996954997768
o  40 143.0994230235001
o  41 127.43062298669615
o  42 153.8604848087933
o  43 172.73567064092128
o  44 231.46596306273713
o  45 512.4077881614052
-  46 54.040698627594296
o  47 365.34911425265534
-  48 50.266658537664625
o  49 130.80581454969771
o  50 89.77088042464575
o  51 184.9645949336584
o  52 79.40998600444891
o  53 96.24557000292553
o  54 74.87175730101221
o  55 422.33535891854626
-  56 63.9126016863227
o  57 141.20949222673391
o  58 107.19436423506131
o  59 151.33823328677863
o  60 89.4412444746653
o  61 165.99600897711406
o  62 77.57204159220855
o  63 201.22191667938205
o  64 88.30288176160529
o  65 92.8747260276755
o  66 135.65934690926252
o  67 77.30106622724634
o  68 135.7261684291283
o  69 115.64635674424062
-  70 60.8468837692104
-  71 67.37291482596032
o  72 99.09589018171737
-  73 68.50273551640407
o  74 128.7058299007141
o  75 94.52973697189191
-  76 59.19109592967288
o  77 96.63684999254788
o  78 105.46698236084167
o  79 77.70213641326045
o  80 136.5731338000901
-  81 53.83371432918066
-  82 59.43861032780584
o  83 73.81487674731034
o  84 103.78025695848882
-  85 62.066407413464006
o  86 95.4324252468361
-  87 64.31606441423186
-  88 52.10432291926844
-  89 67.2163705418483
o  90 71.02096029726582
-  91 59.609570435094795
o  92 81.36839434028653
o  93 70.11819735815536
o  94 79.41628816276352
-  95 66.70545669845356
o  96 100.35099373020859
o  97 250.80949056364827
o  98 136.01968563577375
o  99 91.22819771364448
o  100 200.20007157335323
o  101 81.60112748849933
o  102 114.08278215080436
o  103 83.53888922258106
o  104 101.09447199452703
-  105 61.58990072673955
o  106 147.62179066275638
o  107 136.32441177136207
o  108 72.2778200572653
-  109 65.20026597009519
o  110 96.06468639421765
-  111 67.22057844255615
o  112 278.7550442483933
o  113 136.9150341981105
o  114 84.63653001086409
o  115 88.77503915539391
o  116 182.11644323155178
o  117 90.2363603997133
o  118 112.30860154767902
o  119 102.0264864966125
-  120 51.5869493430313
o  121 96.3892422869325
o  122 93.36656028241195
o  123 301.83737497146757
o  124 109.90811559196246
o  125 78.84386211957504
o  126 224.0522896961978
o  127 121.67709649648717
-  128 49.15877243912505
-  129 50.2904649175729
o  130 76.98470405800882
-  131 62.71966251332701
o  132 97.35349158940134
o  133 76.71884289990118
o  134 74.27048542884032
-  135 59.72245613656324
o  136 120.66841990342033
o  137 70.93106285639769
o  138 132.96730129459849
o  139 91.12803227606359
o  140 109.95945139227607
o  141 106.26294622187595
o  142 106.74351737071046
o  143 132.24153108248285
o  144 156.02058987377973
o  145 78.01742032577513
o  146 93.82305609115569
-  147 62.62027296979977
o  148 84.37026949376295
o  149 103.96741631255608
o  150 141.25326312070575
o  151 78.17748550048618
-  152 53.95953543574942
-  153 65.26289481320435
o  154 189.6201979324519
-  155 52.86637288182019
-  156 62.26004207152437
-  157 58.378666929629894
o  158 92.44599264250938
-  159 63.2794635963448
o  160 76.30711602269749
o  161 105.51673945240263
o  162 105.48326008710056
o  163 79.6166786849797
o  164 76.01852409522493
o  165 94.51013096477872
o  166 118.24887663679857
o  167 85.14190608846275
o  168 154.49855116780404
o  169 86.49792681600381
o  170 119.0195478637812
o  171 120.39207457988887
-  172 61.04301035167355
o  173 207.68254656414885
o  174 70.36726449783373
o  175 80.85085505198882
-  176 64.35701737871268
o  177 130.45423879105533
o  178 104.51003111066457
o  179 94.05241960011529
o  180 86.5750404561959
o  181 134.8000926644044
o  182 133.80800056363182
-  183 61.31163786340586
o  184 154.26065303757534
-  185 33.1792842379964
o  186 76.94973167190165
o  187 112.15082098890089
o  188 102.41272181291525
o  189 77.94874454244798
o  190 86.51072919643818
o  191 109.80760933319685
o  192 82.64830548814135
o  193 96.24799651129538
o  194 104.50168312910901
o  195 76.01946516718644
-  196 68.38915367763056
o  197 117.10055188372922
o  198 77.35867587231988
-  199 66.22739149310728
o  200 90.98609618382756
o  201 73.10973178694239
o  202 94.21929644948156
o  203 149.69498004693338
o  204 75.07324129114815
o  205 103.27036614724386
o  206 96.05162300960309
o  207 72.94854015538274
o  208 103.75131130292507
o  209 115.35849076283357
o  210 90.41470340297037
o  211 105.20836958900564
o  212 83.88199311552452
o  213 74.05591815459843
o  214 84.01507932026183
o  215 95.8010053717453
o  216 80.24989574656661
-  217 51.067263727500546
o  218 96.57916515334078
o  219 91.93991874625779
o  220 79.53488845280208
o  221 107.83733722052331
o  222 103.36543246212082
o  223 84.3575826012382
o  224 72.9039751170616
-  225 50.19474354991544
-  226 57.7318057237243
o  227 142.76406532453458
-  228 58.68201206709559
o  229 81.24336470171275
o  230 71.86872709730633
o  231 95.11184614197846
-  232 54.096337810404655
o  233 139.80140981941787
-  234 62.02035034089445
o  235 83.41390251028024
-  236 62.08113964952754
o  237 112.25127556822477
o  238 96.71861223731722
o  239 123.90402796680283
o  240 92.2629208190563
o  241 72.28098472152642
o  242 76.28679748490713
o  243 116.89309404548234
o  244 77.2162492257798
o  245 90.95909397721262
-  246 62.96584797114792
o  247 102.96921036358613
o  248 103.61644113799593
o  249 90.00193029158473
o  250 91.92719295718126
o  251 83.17231349464525
o  252 122.01247089208155
o  253 129.11990724816056
o  254 72.44311637841729
o  255 145.98826031090687
o  256 94.41974340139915
o  257 239.5667771350567
o  258 131.23135997055797
o  259 86.77327508052312
o  260 130.9494524048213
o  261 184.3859658461315
o  262 160.52867435782247
o  263 131.7201134200401
o  264 120.36645061305926
o  265 81.30000994090751
o  266 83.24411471798012
o  267 148.09678286566745
-  268 61.66213601963496
o  269 162.47431669363988
o  270 137.03477797417582
o  271 103.63576666260792
o  272 90.23024776139974
o  273 135.81562153480482
o  274 87.49719270320493
o  275 93.50914686246897
o  276 86.9854503312467
o  277 153.90705233319213
o  278 130.86644241980426
o  279 116.74193999156788
o  280 108.40216000658039
o  281 131.393179941581
o  282 132.42764741308653
o  283 87.73319210068503
o  284 99.21720493343643
o  285 108.20746490725121
o  286 114.46594457493575
o  287 88.50930155604541
o  288 96.02202438708032
-  289 67.33041947268457
o  290 84.51991491224835
o  291 94.5713940382444
-  292 45.26802030356685
o  293 76.119262616768
o  294 158.90570907365182
-  295 61.866707537781984
o  296 126.27862883719403
-  297 58.97443691616993
o  298 78.13251613493485
-  299 65.48455688827372
o  300 166.5430613473658
o  301 135.49180689757412
o  302 292.76183050523093
o  303 206.88859585699188
o  304 97.96355293118577
-  305 68.24353325481589
o  306 70.62846235290598
-  307 55.99334112231491
o  308 70.18780582579211
-  309 69.47791008524663
o  310 101.8684913616904
o  311 73.19357962909503
o  312 105.46321348006003
o  313 79.08803042150439
o  314 120.86772687967296
-  315 68.37488457257818
o  316 113.39587004254884
o  317 93.78596179070983
o  318 162.00382678080305
-  319 55.30608388188703
o  320 89.15218445707055
o  321 81.299183777709
-  322 61.32565919435885
o  323 71.61964381645217
o  324 71.541181469773
-  325 55.95348303145147
o  326 75.11389734234376
o  327 188.4578124560845
o  328 92.08179658187474
o  329 73.44480818050236
o  330 78.03495851332858
o  331 104.97537458060782
-  332 63.81278495643055
o  333 100.0470840779783
o  334 101.80243532605527
-  335 52.372423798810246
-  336 51.40884980339861
-  337 52.29973167402677
-  338 61.26782851339682
-  339 65.18129795252162
-  340 46.65442514248025
o  341 72.309301776766
o  342 75.53412153848494
o  343 88.22270402706309
-  344 65.88446558082197
o  345 104.18161294909224
o  346 91.2703975922097
-  347 66.83177330671488
o  348 103.03219178573782
o  349 122.71969359268387
-  350 64.44599287375713
o  351 126.1524669980855
o  352 113.37069828443082
o  353 85.98693746098797
-  354 66.38072644485328
o  355 74.37820999605374
o  356 71.26405824588356
-  357 44.885103033015916
o  358 99.58992311254065
-  359 59.02187653518497
o  360 80.84454008216883
-  361 56.46670131187216
-  362 59.69277967955278
-  363 58.88001810305305
-  364 60.43147532446437
-  365 49.25986770106501
o  366 77.94400245130396
o  367 84.62644640908692
o  368 76.51383430192416
o  369 91.33678260330244
o  370 137.24017408924266
o  371 89.25651420276988
-  372 51.09404374791775
o  373 98.30600364398013
-  374 66.14697471948648
o  375 85.1584555375864
-  376 67.87540458714875
-  377 58.85343637430692
-  378 57.33892280729808
-  379 55.78774029503493
o  380 125.38638588174022
-  381 58.244640267309116
-  382 52.614653105636464
o  383 71.77343395986028
-  384 61.419569436039204
o  385 144.12675582546262
o  386 237.33768826756904
o  387 212.6486826782476
o  388 233.34322177459418
o  389 344.4055431784817
o  390 75.13016603915275
-  391 58.04836595684647
-  392 62.20347243810306
o  393 175.1636651952655
o  394 174.1196571022729
o  395 123.65022251695162
o  396 144.48813204582655
o  397 176.47347930790912
o  398 70.49555234210439
o  399 89.62170615698851
o  400 117.12339397817865
o  401 143.87117000269438
o  402 134.01371422231014
o  403 140.92834586333555
o  404 114.87218020767482
o  405 169.8513786899142
o  406 91.34040674606038
o  407 154.86518991297743
o  408 197.2464744315038
o  409 158.5342057517668
o  410 222.04856358620256
o  411 210.21425486476818
-  412 63.82957510883423
o  413 80.71022535799014
o  414 203.11800609797328
o  415 192.22874954185576
o  416 121.06050323922534
o  417 110.30183066671417
o  418 193.96575443848562
o  419 188.6255406937777
-  420 62.661219949283314
o  421 75.86093266848039
o  422 84.956814606751
o  423 143.2738020592266
-  424 64.52933760550474
o  425 101.51665794405204
-  426 60.85748111406961
-  427 58.03336134910022
-  428 29.306245787136866
o  429 97.93014491303316
o  430 91.047769110406
o  431 75.59173550895068
-  432 42.500054697921314
o  433 156.24066420582577
o  434 144.8304311518954
o  435 113.70230215540315
o  436 194.3628938689012
o  437 166.8701046643356
