Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch', 'character', 'seqc_0_loc_shape', 'seqc_0_loc', 'seqc_1_loc_shape']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset', 'seqc_0_loc_shape']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
session:  0
1
Beh Sessions that exist on this date:  {221114: [(1, 'dirdir1b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['dirdir1b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
{'filename_components_hyphened': ['Pancho', '221114', '153952'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221114'], 'basedirs_filenames': ['221114', 'Pancho-221114-153952'], 'filename_final_ext': 'Pancho-221114-153952', 'filename_final_noext': 'Pancho-221114-153952'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/Pancho-221114-153952
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
final_dir_name  --  Pancho-221114-153952
time  --  153952
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221114.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
-  1 68.06931533813477
-  2 69.66489105224609
o  3 82.74347000122071
-  4 60.36389389038086
o  5 80.42985610961914
o  6 80.34103088378906
o  7 127.66825103759767
-  8 65.57163314819336
o  9 326.29052734375
o  10 79.26123275756837
o  11 123.41967391967773
o  12 97.26083679199219
o  13 191.08635559082035
o  14 86.96034317016601
o  15 204.19856567382814
o  16 84.02928161621094
o  17 81.344287109375
o  18 198.6181350708008
o  19 101.07905044555665
-  20 49.90549926757813
-  21 56.72679138183594
o  22 101.81901321411132
-  23 44.64807357788086
o  24 85.83126831054689
o  25 83.8583854675293
o  26 271.14560546875003
o  27 111.22440948486329
o  28 85.63344116210938
o  29 194.01446838378908
o  30 130.59820709228515
o  31 137.5751937866211
-  32 68.99211044311524
o  33 94.79967880249023
o  34 124.72103271484382
-  35 42.8513427734375
o  36 90.04633331298828
-  37 62.27242164611817
o  38 108.28256378173829
-  39 66.09671173095703
o  40 81.78657989501953
-  41 65.04173049926757
o  42 114.17992782592775
-  43 65.40102462768554
o  44 206.82770080566408
o  45 160.92139892578126
-  46 47.7468204498291
o  47 145.54843292236328
-  48 43.560595703125
o  49 108.19694595336914
o  50 97.56157836914063
o  51 97.6242057800293
o  52 73.15627746582031
o  53 397.5306121826172
-  54 68.50008544921876
o  55 154.47560272216796
-  56 59.45414505004883
o  57 183.99520568847657
o  58 88.72997131347657
o  59 74.47848434448242
o  60 79.84336395263672
o  61 89.95161895751953
o  62 76.19048461914062
o  63 160.7513168334961
o  64 94.96082916259766
o  65 83.42011260986328
o  66 82.18641815185546
o  67 94.33903427124024
o  68 212.85457763671877
-  69 69.11521682739257
-  70 50.37205200195312
o  71 73.88416137695313
o  72 99.70608901977539
-  73 65.56459274291993
o  74 74.54685287475586
-  75 63.693039703369145
o  76 72.68123626708984
-  77 68.03669052124023
o  78 118.5713996887207
-  79 67.2722869873047
o  80 78.67979888916015
-  81 58.910748672485354
-  82 63.69935874938965
o  83 75.75670852661133
o  84 73.50166702270508
-  85 59.31715393066406
o  86 71.4793601989746
-  87 46.93958053588867
-  88 65.52943191528321
-  89 56.06555404663086
-  90 69.29340057373047
-  91 61.29177894592285
o  92 79.21974487304688
-  93 59.9308780670166
o  94 73.1291717529297
-  95 59.35870513916016
-  96 66.83370513916016
o  97 207.66663513183593
o  98 100.53455505371095
o  99 99.74978179931641
o  100 86.40490493774413
o  101 100.62152938842773
o  102 94.93000793457031
-  103 54.18083076477051
-  104 68.89505386352539
o  105 75.39430313110351
-  106 50.54007034301758
-  107 40.494086837768556
-  108 63.91023559570313
-  109 46.923011016845706
-  110 57.33493614196778
-  111 63.673004150390625
o  112 179.99234771728516
o  113 75.54412918090821
o  114 75.28427734375
-  115 54.05173225402832
o  116 131.9329818725586
-  117 56.861985778808595
o  118 78.19854278564453
-  119 65.78610916137696
o  120 70.93653030395508
o  121 82.28889083862305
o  122 93.78357391357423
o  123 212.2505096435547
-  124 48.571590423583984
-  125 43.654574966430665
o  126 122.90284652709961
-  127 60.576484298706056
-  128 66.31521530151367
-  129 68.31191711425781
o  130 303.12504882812505
o  131 71.09255905151367
o  132 131.5561309814453
-  133 55.2003677368164
o  134 94.9905876159668
-  135 62.876564025878906
o  136 109.87889633178712
-  137 62.1809928894043
o  138 122.31454925537109
-  139 62.289025497436526
o  140 175.7999725341797
o  141 187.86309814453128
o  142 391.0502563476563
o  143 355.87952575683596
o  144 103.0286636352539
-  145 63.13205795288086
-  146 62.54127235412598
-  147 64.43988265991212
o  148 171.3584945678711
o  149 108.25636291503906
o  150 103.25330886840821
-  151 49.57059555053711
o  152 109.86503295898437
-  153 63.999796295166014
o  154 91.77690048217774
