Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
session:  0
3
Beh Sessions that exist on this date:  {221021: [(3, 'dirshapecolor2')]}
taking this beh session: 3
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
{'filename_components_hyphened': ['Pancho', '221021', '155040'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221021'], 'basedirs_filenames': ['221021', 'Pancho-221021-155040'], 'filename_final_ext': 'Pancho-221021-155040', 'filename_final_noext': 'Pancho-221021-155040'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040/Pancho-221021-155040
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-221021-155040
time  --  155040
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221021.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 71.95189819335938
o  2 94.50989685058593
o  3 85.7829719543457
o  4 72.41240692138672
o  5 119.47963180541993
o  6 104.59252014160157
o  7 130.36720275878906
o  8 78.80095062255859
o  9 223.0385757446289
o  10 116.50942459106446
o  11 148.0012451171875
o  12 72.69075469970703
o  13 237.58970794677734
o  14 109.23804016113282
o  15 209.22466278076172
o  16 87.55444030761718
o  17 106.20220336914063
o  18 79.66314086914063
o  19 102.59716415405273
-  20 47.99332885742187
o  21 110.444091796875
o  22 172.29087829589844
-  23 46.60544548034668
o  24 102.20216827392578
-  25 62.98731231689453
o  26 300.4580596923828
o  27 147.99592132568358
o  28 78.94802398681641
o  29 209.7886749267578
o  30 100.02743682861329
o  31 169.07439575195312
o  32 79.20350646972656
o  33 93.73435897827149
o  34 535.9503295898437
-  35 56.993683624267575
o  36 5391.2112304687535
o  37 91.19665985107422
o  38 689.6333190917969
o  39 94.10457839965821
o  40 136.86829681396486
o  41 159.57979583740234
o  42 299.92693176269535
o  43 179.87291412353517
o  44 188.773046875
o  45 1206.039990234375
-  46 65.20392532348633
o  47 203.77110137939454
-  48 45.28471794128418
o  49 101.43687591552735
o  50 159.8013900756836
o  51 132.1511016845703
o  52 89.2264633178711
o  53 222.74986267089844
o  54 383.3226593017578
o  55 549.8468322753906
o  56 137.17428436279297
o  57 209.9755569458008
o  58 116.0704231262207
o  59 169.5767379760742
o  60 83.04179000854492
o  61 134.87542724609375
o  62 98.98005905151368
o  63 212.38276977539064
o  64 133.03908996582032
o  65 94.4990936279297
o  66 89.92431106567383
o  67 79.08657836914062
o  68 304.0259246826172
o  69 82.92812271118164
-  70 58.53030815124512
o  71 78.4862777709961
o  72 81.85052719116212
o  73 73.33046493530273
o  74 177.90926208496094
o  75 97.01125564575196
o  76 82.28053131103516
-  77 56.73431053161621
o  78 154.33665771484374
o  79 111.26547546386719
o  80 128.34700775146484
o  81 81.15287322998047
-  82 60.51084747314453
-  83 60.96359329223633
o  84 98.82791748046876
-  85 69.5030616760254
o  86 84.08458480834962
-  87 49.58056221008301
-  88 61.416589736938484
-  89 61.065063858032225
o  90 72.13465194702148
-  91 55.26767692565918
o  92 85.18271331787109
o  93 72.84748611450196
o  94 76.90938568115234
o  95 73.78533401489258
o  96 78.1834701538086
o  97 208.21556243896484
o  98 104.02113342285156
o  99 98.07356109619141
o  100 136.52179412841798
o  101 87.34369659423828
o  102 148.7812057495117
-  103 62.84815483093262
-  104 65.84918212890625
o  105 181.4219161987305
-  106 68.61843414306641
-  107 47.93800430297851
o  108 76.7569953918457
-  109 52.82800712585449
o  110 77.9953369140625
o  111 77.8315933227539
o  112 129.6724075317383
-  113 62.846034622192384
o  114 154.18775939941406
-  115 65.50971298217775
o  116 143.31890106201172
-  117 61.117631149291995
o  118 97.6411117553711
o  119 137.87044982910157
-  120 54.28265571594238
o  121 186.94429779052734
o  122 76.53316116333008
o  123 79.58142623901368
-  124 56.48078079223633
o  125 83.4415756225586
o  126 89.31580276489258
-  127 62.01283493041992
o  128 76.62841567993165
o  129 109.27676467895509
o  130 466.6590301513672
-  131 68.37381591796876
o  132 277.42107543945315
o  133 79.37729415893554
o  134 144.84105987548827
o  135 70.57123565673828
o  136 137.37624816894532
o  137 73.22350845336915
o  138 157.77729339599608
o  139 75.60988006591798
o  140 237.76822052001953
o  141 78.2413429260254
o  142 355.84361877441404
o  143 124.51131820678717
o  144 169.23727416992188
o  145 78.61873245239258
o  146 89.13545150756836
-  147 51.62622566223145
o  148 73.16171569824219
o  149 74.17655639648437
