Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
session:  0
1
Beh Sessions that exist on this date:  {221014: [(1, 'grammardircolor3d')]}
taking this beh session: 1
Loading these beh expts: ['grammardircolor3d']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
{'filename_components_hyphened': ['Pancho', '221014', '151758'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221014'], 'basedirs_filenames': ['221014', 'Pancho-221014-151758'], 'filename_final_ext': 'Pancho-221014-151758', 'filename_final_noext': 'Pancho-221014-151758'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758/Pancho-221014-151758
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-221014-151758
time  --  151758
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221014.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 70.07001495361328
o  2 119.39619674682618
o  3 92.84320068359375
-  4 69.22887573242187
o  5 98.32090225219727
o  6 74.40170669555664
o  7 133.85044555664064
o  8 83.40576629638672
o  9 217.99324645996094
o  10 80.13178100585938
o  11 149.97047576904296
o  12 78.5964958190918
o  13 287.0962341308594
-  14 65.85949630737305
o  15 152.89322814941406
o  16 90.90266876220703
o  17 83.47337341308594
o  18 125.39983520507813
o  19 672.7095642089844
-  20 54.108445739746095
o  21 110.02447204589843
o  22 110.56966171264651
-  23 51.97209129333496
o  24 87.21598510742187
-  25 62.71386032104492
o  26 388.7219604492188
o  27 139.43396453857423
o  28 75.85004806518555
o  29 185.2539810180664
o  30 94.97772064208985
o  31 182.09425659179686
o  32 97.87480926513672
