Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221113*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149
session:  0
1
Beh Sessions that exist on this date:  {221113: [(1, 'dirdir1')]}
taking this beh session: 1
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirdir1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221113*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149
{'filename_components_hyphened': ['Pancho', '221113', '153149'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221113'], 'basedirs_filenames': ['221113', 'Pancho-221113-153149'], 'filename_final_ext': 'Pancho-221113-153149', 'filename_final_noext': 'Pancho-221113-153149'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149/Pancho-221113-153149
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149/spikes_tdt_quick-4
final_dir_name  --  Pancho-221113-153149
time  --  153149
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221113.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 71.5109359741211
o  2 78.90651473999024
-  3 66.33036727905274
-  4 63.50318908691407
o  5 71.82667388916016
o  6 110.05229949951175
o  7 135.6807861328125
-  8 63.47223510742188
o  9 269.54034423828125
o  10 76.39688644409179
o  11 130.7380599975586
o  12 72.10018615722656
o  13 155.0528549194336
o  14 92.13970718383788
o  15 233.86034545898437
o  16 77.51505279541016
o  17 83.32813415527343
o  18 193.12557067871094
o  19 112.07252044677735
-  20 53.91435508728028
-  21 58.08487815856934
o  22 90.5882080078125
-  23 41.210498046875
o  24 86.27838745117188
o  25 86.4771614074707
o  26 178.83511962890626
o  27 113.75960159301758
o  28 85.57524185180664
o  29 205.93748931884767
o  30 112.68090057373047
o  31 137.2653045654297
-  32 68.69647369384765
o  33 97.66270141601564
o  34 89.1986083984375
-  35 44.997636032104495
o  36 177.14607086181644
-  37 65.76740341186523
o  38 111.09691925048828
-  39 68.28984909057617
o  40 88.65570526123047
o  41 139.46459045410157
o  42 118.90782165527345
-  43 64.68199920654297
o  44 126.80930862426759
o  45 154.62002105712892
-  46 47.00207099914551
o  47 144.65801086425782
-  48 45.449018478393555
o  49 134.9242904663086
-  50 50.449746704101564
o  51 119.26064758300782
o  52 72.89573669433594
o  53 367.5650482177735
-  54 66.1792381286621
o  55 169.55243225097655
-  56 60.42538833618164
o  57 186.33106079101563
o  58 94.94884490966797
o  59 86.83757934570313
o  60 120.53499145507818
o  61 88.94529571533204
-  62 52.403360748291014
o  63 163.39954986572266
o  64 135.8473648071289
o  65 85.09317779541016
o  66 76.63319549560546
o  67 92.9304588317871
o  68 141.89189300537112
o  69 76.03846435546876
-  70 51.82645034790039
-  71 63.86969146728516
o  72 105.71469955444337
-  73 66.42959899902344
